2025-07-16 21:16:44,939 - INFO - 成功加载预训练embedding
2025-07-16 21:16:45,048 - INFO - StructMatch系统初始化完成（集成语义增强）
2025-07-16 21:16:45,049 - INFO - 开始加载数据...
2025-07-16 21:16:46,345 - INFO - 成功加载知识图谱: 40559个实体, 11种关系, 86835个三元组
2025-07-16 21:16:46,346 - INFO - 成功加载2条规则
2025-07-16 21:16:46,347 - INFO - 数据加载完成
2025-07-16 21:16:46,357 - INFO - 收集规则第一个谓词对应的anchor: _also_see
2025-07-16 21:16:46,503 - INFO - 收集到 1299 个anchor
2025-07-16 21:16:46,504 - INFO - 开始批量匹配，共1299个anchor
2025-07-16 21:16:46,504 - INFO - 处理第1/1299个anchor
2025-07-16 21:16:46,564 - INFO - 步骤 1: 添加边 ('01380638', '01976089', '_also_see'), 当前相似度: 0.3215
2025-07-16 21:24:10,289 - INFO - 步骤 2: 添加边 ('06037666', '02665803', '_derivationally_related_form'), 当前相似度: 0.9448
2025-07-16 21:24:10,356 - INFO - 步骤 3: 添加边 ('02665803', '07993109', '_derivationally_related_form'), 当前相似度: 0.9623
2025-07-16 21:24:10,424 - INFO - 步骤 4: 添加边 ('01320872', '01477806', '_derivationally_related_form'), 当前相似度: 0.9514
2025-07-16 21:24:10,502 - INFO - 步骤 5: 添加边 ('02665803', '06037666', '_derivationally_related_form'), 当前相似度: 0.9435
2025-07-16 21:24:10,524 - INFO - 匹配成功: anchor ('01477806', '_also_see', '01484083'), 得分: 0.7974
2025-07-16 21:24:10,600 - INFO - 步骤 1: 添加边 ('01911888', '10486679', '_derivationally_related_form'), 当前相似度: 0.3039
2025-07-16 21:24:10,656 - INFO - 步骤 2: 添加边 ('10486679', '02001252', '_derivationally_related_form'), 当前相似度: 0.9608
2025-07-16 21:24:10,715 - INFO - 步骤 3: 添加边 ('02001252', '02000868', '_hypernym'), 当前相似度: 0.9738
2025-07-16 21:24:10,781 - INFO - 步骤 4: 添加边 ('10486679', '10213652', '_hypernym'), 当前相似度: 0.9609
2025-07-16 21:24:10,868 - INFO - 步骤 5: 添加边 ('10213652', '02571251', '_derivationally_related_form'), 当前相似度: 0.9590
2025-07-16 21:24:10,896 - INFO - 匹配成功: anchor ('01911888', '_also_see', '02076027'), 得分: 0.8279
2025-07-16 21:24:10,977 - INFO - 步骤 1: 添加边 ('00949974', '00868591', '_hypernym'), 当前相似度: 0.3365
2025-07-16 21:24:11,036 - INFO - 步骤 2: 添加边 ('07231294', '00868591', '_derivationally_related_form'), 当前相似度: 0.9572
2025-07-16 21:24:11,100 - INFO - 步骤 3: 添加边 ('00868591', '10533013', '_derivationally_related_form'), 当前相似度: 0.9592
2025-07-16 21:24:11,170 - INFO - 步骤 4: 添加边 ('10533013', '01072262', '_derivationally_related_form'), 当前相似度: 0.9603
2025-07-16 21:24:11,252 - INFO - 步骤 5: 添加边 ('10533013', '00868591', '_derivationally_related_form'), 当前相似度: 0.9310
2025-07-16 21:24:11,273 - INFO - 匹配成功: anchor ('01437254', '_also_see', '00949974'), 得分: 0.8270
2025-07-16 21:24:11,339 - INFO - 步骤 1: 添加边 ('05207963', '00835609', '_derivationally_related_form'), 当前相似度: 0.2924
2025-07-16 21:24:11,391 - INFO - 步骤 2: 添加边 ('00835609', '00839411', '_also_see'), 当前相似度: 0.9535
2025-07-16 21:24:11,444 - INFO - 步骤 3: 添加边 ('00835609', '00294175', '_also_see'), 当前相似度: 0.9484
2025-07-16 21:24:11,500 - INFO - 步骤 4: 添加边 ('02497141', '00835609', '_also_see'), 当前相似度: 0.9127
2025-07-16 21:24:11,565 - INFO - 步骤 5: 添加边 ('00294175', '00835609', '_also_see'), 当前相似度: 0.9691
2025-07-16 21:24:11,580 - INFO - 匹配成功: anchor ('00839411', '_also_see', '00835609'), 得分: 0.8227
2025-07-16 21:24:11,642 - INFO - 步骤 1: 添加边 ('00249721', '00065791', '_also_see'), 当前相似度: 0.3172
2025-07-16 21:24:11,699 - INFO - 步骤 2: 添加边 ('00249721', '00081671', '_also_see'), 当前相似度: 0.9537
2025-07-16 21:24:11,752 - INFO - 步骤 3: 添加边 ('00884778', '00065791', '_also_see'), 当前相似度: 0.9377
2025-07-16 21:24:11,813 - INFO - 步骤 4: 添加边 ('00065791', '00262792', '_also_see'), 当前相似度: 0.9631
2025-07-16 21:24:11,889 - INFO - 步骤 5: 添加边 ('00065791', '00249721', '_also_see'), 当前相似度: 0.9360
2025-07-16 21:24:11,906 - INFO - 匹配成功: anchor ('00081671', '_also_see', '00249721'), 得分: 0.8136
2025-07-16 21:24:11,964 - INFO - 步骤 1: 添加边 ('00065791', '00249721', '_also_see'), 当前相似度: 0.3002
2025-07-16 21:24:12,026 - INFO - 步骤 2: 添加边 ('00065791', '04859177', '_derivationally_related_form'), 当前相似度: 0.9663
2025-07-16 21:24:12,082 - INFO - 步骤 3: 添加边 ('04859177', '00065791', '_derivationally_related_form'), 当前相似度: 0.9397
2025-07-16 21:24:12,142 - INFO - 步骤 4: 添加边 ('00249721', '00065791', '_also_see'), 当前相似度: 0.9405
2025-07-16 21:24:12,197 - INFO - 步骤 5: 添加边 ('00081671', '00249721', '_also_see'), 当前相似度: 0.9476
2025-07-16 21:24:12,213 - INFO - 匹配成功: anchor ('00249721', '_also_see', '00081671'), 得分: 0.8056
2025-07-16 21:24:12,214 - INFO - 处理第1101/1299个anchor
2025-07-16 21:24:12,275 - INFO - 步骤 1: 添加边 ('00262792', '00065791', '_also_see'), 当前相似度: 0.3319
2025-07-16 21:24:12,330 - INFO - 步骤 2: 添加边 ('00249721', '00081671', '_also_see'), 当前相似度: 0.9434
2025-07-16 21:24:12,388 - INFO - 步骤 3: 添加边 ('00081671', '00249721', '_also_see'), 当前相似度: 0.9693
2025-07-16 21:24:12,445 - INFO - 步骤 4: 添加边 ('04859177', '00065791', '_derivationally_related_form'), 当前相似度: 0.9783
2025-07-16 21:24:12,513 - INFO - 步骤 5: 添加边 ('00065791', '00249721', '_also_see'), 当前相似度: 0.9646
2025-07-16 21:24:12,529 - INFO - 匹配成功: anchor ('00249721', '_also_see', '00065791'), 得分: 0.8226
2025-07-16 21:24:12,587 - INFO - 步骤 1: 添加边 ('00416705', '00275607', '_hypernym'), 当前相似度: 0.3544
2025-07-16 21:24:12,637 - INFO - 步骤 2: 添加边 ('00806902', '00275607', '_derivationally_related_form'), 当前相似度: 0.9538
2025-07-16 21:24:12,699 - INFO - 步骤 3: 添加边 ('02672859', '02672540', '_hypernym'), 当前相似度: 0.9701
2025-07-16 21:24:12,767 - INFO - 步骤 4: 添加边 ('13529616', '02672859', '_derivationally_related_form'), 当前相似度: 0.9641
2025-07-16 21:24:12,846 - INFO - 步骤 5: 添加边 ('13529616', '06055946', '_synset_domain_topic_of'), 当前相似度: 0.9793
2025-07-16 21:24:12,869 - INFO - 匹配成功: anchor ('00416705', '_also_see', '02672540'), 得分: 0.8309
2025-07-16 21:24:12,933 - INFO - 步骤 1: 添加边 ('01476685', '01483324', '_also_see'), 当前相似度: 0.3441
2025-07-16 21:24:12,992 - INFO - 步骤 2: 添加边 ('01483324', '01476685', '_also_see'), 当前相似度: 0.9532
2025-07-16 21:24:13,046 - INFO - 步骤 3: 添加边 ('01483324', '05008227', '_derivationally_related_form'), 当前相似度: 0.9519
2025-07-16 21:24:13,108 - INFO - 步骤 4: 添加边 ('04666837', '01475831', '_derivationally_related_form'), 当前相似度: 0.9361
2025-07-16 21:24:13,176 - INFO - 步骤 5: 添加边 ('01483324', '04666615', '_derivationally_related_form'), 当前相似度: 0.9529
2025-07-16 21:24:13,194 - INFO - 匹配成功: anchor ('01483324', '_also_see', '01475831'), 得分: 0.8024
2025-07-16 21:24:13,259 - INFO - 步骤 1: 添加边 ('01476685', '05008227', '_derivationally_related_form'), 当前相似度: 0.3126
2025-07-16 21:24:13,313 - INFO - 步骤 2: 添加边 ('05008227', '01476685', '_derivationally_related_form'), 当前相似度: 0.9685
2025-07-16 21:24:13,365 - INFO - 步骤 3: 添加边 ('01476685', '01483324', '_also_see'), 当前相似度: 0.9760
2025-07-16 21:24:13,415 - INFO - 步骤 4: 添加边 ('01475831', '01483324', '_also_see'), 当前相似度: 0.9764
2025-07-16 21:24:13,473 - INFO - 步骤 5: 添加边 ('01475831', '04666837', '_derivationally_related_form'), 当前相似度: 0.9834
2025-07-16 21:24:13,490 - INFO - 匹配成功: anchor ('01483324', '_also_see', '01476685'), 得分: 0.8389
2025-07-16 21:24:13,544 - INFO - 步骤 1: 添加边 ('14395018', '02074092', '_derivationally_related_form'), 当前相似度: 0.3135
2025-07-16 21:24:13,602 - INFO - 步骤 2: 添加边 ('01595596', '00737188', '_derivationally_related_form'), 当前相似度: 0.9561
2025-07-16 21:24:13,662 - INFO - 步骤 3: 添加边 ('00737188', '00735936', '_hypernym'), 当前相似度: 0.9438
2025-07-16 21:24:13,732 - INFO - 步骤 4: 添加边 ('14395403', '14395018', '_hypernym'), 当前相似度: 0.9600
2025-07-16 21:24:13,814 - INFO - 步骤 5: 添加边 ('02074092', '14395018', '_derivationally_related_form'), 当前相似度: 0.9669
2025-07-16 21:24:13,831 - INFO - 匹配成功: anchor ('01595596', '_also_see', '02074092'), 得分: 0.8148
2025-07-16 21:24:13,881 - INFO - 步骤 1: 添加边 ('00102974', '00102791', '_hypernym'), 当前相似度: 0.3122
2025-07-16 21:24:13,937 - INFO - 步骤 2: 添加边 ('05416198', '00102791', '_derivationally_related_form'), 当前相似度: 0.9349
2025-07-16 21:24:13,997 - INFO - 步骤 3: 添加边 ('05416198', '00101956', '_derivationally_related_form'), 当前相似度: 0.9756
2025-07-16 21:24:14,064 - INFO - 步骤 4: 添加边 ('05416678', '05416198', '_hypernym'), 当前相似度: 0.9605
2025-07-16 21:24:14,142 - INFO - 步骤 5: 添加边 ('00101956', '10636874', '_derivationally_related_form'), 当前相似度: 0.9536
2025-07-16 21:24:14,171 - INFO - 匹配成功: anchor ('00102974', '_also_see', '01827745'), 得分: 0.8343
2025-07-16 21:24:14,229 - INFO - 步骤 1: 添加边 ('00101800', '02098325', '_also_see'), 当前相似度: 0.3285
2025-07-16 21:24:14,284 - INFO - 步骤 2: 添加边 ('00101800', '10047459', '_derivationally_related_form'), 当前相似度: 0.9692
2025-07-16 21:24:14,344 - INFO - 步骤 3: 添加边 ('10047459', '09631463', '_hypernym'), 当前相似度: 0.9583
2025-07-16 21:24:14,414 - INFO - 步骤 4: 添加边 ('02098325', '00639356', '_also_see'), 当前相似度: 0.9611
2025-07-16 21:24:14,497 - INFO - 步骤 5: 添加边 ('07508806', '10047459', '_derivationally_related_form'), 当前相似度: 0.9554
2025-07-16 21:24:14,519 - INFO - 匹配成功: anchor ('01112573', '_also_see', '02098325'), 得分: 0.8181
2025-07-16 21:24:14,580 - INFO - 步骤 1: 添加边 ('02102796', '00571643', '_also_see'), 当前相似度: 0.3135
2025-07-16 21:24:14,633 - INFO - 步骤 2: 添加边 ('02102796', '02105375', '_also_see'), 当前相似度: 0.9265
2025-07-16 21:24:14,689 - INFO - 步骤 3: 添加边 ('02105375', '02102796', '_also_see'), 当前相似度: 0.9014
2025-07-16 21:24:14,751 - INFO - 步骤 4: 添加边 ('02106761', '02102796', '_also_see'), 当前相似度: 0.9397
2025-07-16 21:24:14,816 - INFO - 步骤 5: 添加边 ('02102796', '02106761', '_also_see'), 当前相似度: 0.9482
2025-07-16 21:24:14,832 - INFO - 匹配成功: anchor ('00191603', '_also_see', '00571643'), 得分: 0.8060
2025-07-16 21:24:14,905 - INFO - 步骤 1: 添加边 ('00571643', '02102796', '_also_see'), 当前相似度: 0.3765
2025-07-16 21:24:14,966 - INFO - 步骤 2: 添加边 ('02102796', '02106761', '_also_see'), 当前相似度: 0.9322
2025-07-16 21:24:15,026 - INFO - 步骤 3: 添加边 ('05678932', '00571643', '_derivationally_related_form'), 当前相似度: 0.8779
2025-07-16 21:24:15,103 - INFO - 步骤 4: 添加边 ('02106761', '01155354', '_also_see'), 当前相似度: 0.9376
2025-07-16 21:24:15,208 - INFO - 步骤 5: 添加边 ('01155354', '04844625', '_derivationally_related_form'), 当前相似度: 0.9579
2025-07-16 21:24:15,241 - INFO - 匹配成功: anchor ('00191603', '_also_see', '02102796'), 得分: 0.8070
2025-07-16 21:24:15,307 - INFO - 步骤 1: 添加边 ('01475282', '01613463', '_also_see'), 当前相似度: 0.3094
2025-07-16 21:24:15,364 - INFO - 步骤 2: 添加边 ('01125429', '01613463', '_also_see'), 当前相似度: 0.9665
2025-07-16 21:24:15,427 - INFO - 步骤 3: 添加边 ('00229630', '01125429', '_also_see'), 当前相似度: 0.9552
2025-07-16 21:24:15,496 - INFO - 步骤 4: 添加边 ('00229630', '00127672', '_derivationally_related_form'), 当前相似度: 0.9636
2025-07-16 21:24:15,576 - INFO - 步骤 5: 添加边 ('00695523', '01475282', '_also_see'), 当前相似度: 0.9714
2025-07-16 21:24:15,599 - INFO - 匹配成功: anchor ('01475282', '_also_see', '02451951'), 得分: 0.8238
2025-07-16 21:24:15,667 - INFO - 步骤 1: 添加边 ('00695523', '02566015', '_also_see'), 当前相似度: 0.3401
2025-07-16 21:24:15,722 - INFO - 步骤 2: 添加边 ('00695523', '02706816', '_derivationally_related_form'), 当前相似度: 0.9403
2025-07-16 21:24:15,783 - INFO - 步骤 3: 添加边 ('02707251', '02706816', '_hypernym'), 当前相似度: 0.9404
2025-07-16 21:24:15,857 - INFO - 步骤 4: 添加边 ('04907991', '00695523', '_derivationally_related_form'), 当前相似度: 0.9457
2025-07-16 21:24:15,940 - INFO - 步骤 5: 添加边 ('00695523', '01613463', '_also_see'), 当前相似度: 0.9673
2025-07-16 21:24:15,962 - INFO - 匹配成功: anchor ('01475282', '_also_see', '00695523'), 得分: 0.8327
2025-07-16 21:24:16,027 - INFO - 步骤 1: 添加边 ('01613463', '01179707', '_derivationally_related_form'), 当前相似度: 0.3478
2025-07-16 21:24:16,086 - INFO - 步骤 2: 添加边 ('01179707', '00695523', '_derivationally_related_form'), 当前相似度: 0.9519
2025-07-16 21:24:16,146 - INFO - 步骤 3: 添加边 ('01613463', '01475282', '_also_see'), 当前相似度: 0.9750
2025-07-16 21:24:16,206 - INFO - 步骤 4: 添加边 ('01613463', '02543181', '_derivationally_related_form'), 当前相似度: 0.9526
2025-07-16 21:24:16,270 - INFO - 步骤 5: 添加边 ('00695523', '04907991', '_derivationally_related_form'), 当前相似度: 0.9618
2025-07-16 21:24:16,287 - INFO - 匹配成功: anchor ('01475282', '_also_see', '01613463'), 得分: 0.8250
2025-07-16 21:24:16,343 - INFO - 步骤 1: 添加边 ('01111816', '01111028', '_hypernym'), 当前相似度: 0.3098
2025-07-16 21:24:16,406 - INFO - 步骤 2: 添加边 ('01111816', '13594585', '_derivationally_related_form'), 当前相似度: 0.9150
2025-07-16 21:24:16,468 - INFO - 步骤 3: 添加边 ('13594585', '13582013', '_hypernym'), 当前相似度: 0.9430
2025-07-16 21:24:16,540 - INFO - 步骤 4: 添加边 ('13582013', '02645007', '_derivationally_related_form'), 当前相似度: 0.9408
2025-07-16 21:24:16,621 - INFO - 步骤 5: 添加边 ('02745332', '02645007', '_hypernym'), 当前相似度: 0.9404
2025-07-16 21:24:16,644 - INFO - 匹配成功: anchor ('00149583', '_also_see', '01111028'), 得分: 0.8027
2025-07-16 21:24:16,706 - INFO - 步骤 1: 添加边 ('00282050', '00248659', '_derivationally_related_form'), 当前相似度: 0.3344
2025-07-16 21:24:16,760 - INFO - 步骤 2: 添加边 ('00282050', '01992503', '_derivationally_related_form'), 当前相似度: 0.9497
2025-07-16 21:24:16,822 - INFO - 步骤 3: 添加边 ('01992503', '07445265', '_derivationally_related_form'), 当前相似度: 0.9449
2025-07-16 21:24:16,890 - INFO - 步骤 4: 添加边 ('01992503', '00282050', '_derivationally_related_form'), 当前相似度: 0.9585
2025-07-16 21:24:16,958 - INFO - 步骤 5: 添加边 ('00282953', '00282050', '_hypernym'), 当前相似度: 0.9646
2025-07-16 21:24:16,981 - INFO - 匹配成功: anchor ('00149583', '_also_see', '00248659'), 得分: 0.8320
2025-07-16 21:24:17,043 - INFO - 步骤 1: 添加边 ('01887576', '03439814', '_derivationally_related_form'), 当前相似度: 0.3040
2025-07-16 21:24:17,096 - INFO - 步骤 2: 添加边 ('01942959', '03439814', '_derivationally_related_form'), 当前相似度: 0.9162
2025-07-16 21:24:17,157 - INFO - 步骤 3: 添加边 ('03439814', '01887576', '_derivationally_related_form'), 当前相似度: 0.9117
2025-07-16 21:24:17,215 - INFO - 步骤 4: 添加边 ('01942347', '03439814', '_derivationally_related_form'), 当前相似度: 0.9182
2025-07-16 21:24:17,287 - INFO - 步骤 5: 添加边 ('01870275', '01887576', '_hypernym'), 当前相似度: 0.9362
2025-07-16 21:24:17,314 - INFO - 匹配成功: anchor ('01887576', '_also_see', '02072849'), 得分: 0.7961
2025-07-16 21:24:17,383 - INFO - 步骤 1: 添加边 ('00873603', '00804695', '_also_see'), 当前相似度: 0.3480
2025-07-16 21:24:17,441 - INFO - 步骤 2: 添加边 ('00884778', '04836074', '_derivationally_related_form'), 当前相似度: 0.9480
2025-07-16 21:24:17,508 - INFO - 步骤 3: 添加边 ('00804695', '00091311', '_also_see'), 当前相似度: 0.9759
2025-07-16 21:24:17,572 - INFO - 步骤 4: 添加边 ('02278939', '00804695', '_also_see'), 当前相似度: 0.9575
2025-07-16 21:24:17,644 - INFO - 步骤 5: 添加边 ('00804695', '02278939', '_also_see'), 当前相似度: 0.9691
2025-07-16 21:24:17,662 - INFO - 匹配成功: anchor ('00884778', '_also_see', '00873603'), 得分: 0.8138
2025-07-16 21:24:17,716 - INFO - 步骤 1: 添加边 ('00065791', '00249721', '_also_see'), 当前相似度: 0.3153
2025-07-16 21:24:17,773 - INFO - 步骤 2: 添加边 ('04836074', '00884778', '_derivationally_related_form'), 当前相似度: 0.9249
2025-07-16 21:24:17,836 - INFO - 步骤 3: 添加边 ('00884778', '04836074', '_derivationally_related_form'), 当前相似度: 0.9169
2025-07-16 21:24:17,897 - INFO - 步骤 4: 添加边 ('00781303', '04836074', '_derivationally_related_form'), 当前相似度: 0.9443
2025-07-16 21:24:17,965 - INFO - 步骤 5: 添加边 ('00249721', '00065791', '_also_see'), 当前相似度: 0.9417
2025-07-16 21:24:17,981 - INFO - 匹配成功: anchor ('00884778', '_also_see', '00065791'), 得分: 0.8169
2025-07-16 21:24:18,040 - INFO - 步骤 1: 添加边 ('00858377', '00015303', '_derivationally_related_form'), 当前相似度: 0.2466
2025-07-16 21:24:18,093 - INFO - 步骤 2: 添加边 ('00015303', '00858377', '_derivationally_related_form'), 当前相似度: 0.9627
2025-07-16 21:24:18,137 - INFO - 步骤 3: 添加边 ('00016380', '00017282', '_also_see'), 当前相似度: 0.9539
2025-07-16 21:24:18,203 - INFO - 步骤 4: 添加边 ('00016380', '00858849', '_derivationally_related_form'), 当前相似度: 0.9431
2025-07-16 21:24:18,269 - INFO - 步骤 5: 添加边 ('00858849', '00016380', '_derivationally_related_form'), 当前相似度: 0.9472
2025-07-16 21:24:18,286 - INFO - 匹配成功: anchor ('00015303', '_also_see', '00017282'), 得分: 0.8028
2025-07-16 21:24:18,356 - INFO - 步骤 1: 添加边 ('00779360', '10524973', '_derivationally_related_form'), 当前相似度: 0.3800
2025-07-16 21:24:18,411 - INFO - 步骤 2: 添加边 ('00779601', '15274074', '_derivationally_related_form'), 当前相似度: 0.9654
2025-07-16 21:24:18,469 - INFO - 步骤 3: 添加边 ('15274074', '00779601', '_derivationally_related_form'), 当前相似度: 0.9446
2025-07-16 21:24:18,526 - INFO - 步骤 4: 添加边 ('01545883', '10524973', '_derivationally_related_form'), 当前相似度: 0.9463
2025-07-16 21:24:18,594 - INFO - 步骤 5: 添加边 ('10524973', '01545883', '_derivationally_related_form'), 当前相似度: 0.9555
2025-07-16 21:24:18,609 - INFO - 匹配成功: anchor ('00779601', '_also_see', '00779360'), 得分: 0.8208
2025-07-16 21:24:18,629 - INFO - 步骤 1: 添加边 ('02383380', '00546646', '_also_see'), 当前相似度: 0.3273
2025-07-16 21:24:18,662 - INFO - 步骤 1: 添加边 ('00546646', '02383380', '_also_see'), 当前相似度: 0.2636
2025-07-16 21:24:18,730 - INFO - 步骤 1: 添加边 ('02603699', '01932973', '_derivationally_related_form'), 当前相似度: 0.2869
2025-07-16 21:24:18,782 - INFO - 步骤 2: 添加边 ('02603699', '00927017', '_derivationally_related_form'), 当前相似度: 0.9190
2025-07-16 21:24:18,842 - INFO - 步骤 3: 添加边 ('00927017', '02603699', '_derivationally_related_form'), 当前相似度: 0.9099
2025-07-16 21:24:18,902 - INFO - 步骤 4: 添加边 ('13954253', '00927017', '_derivationally_related_form'), 当前相似度: 0.9560
2025-07-16 21:24:18,977 - INFO - 步骤 5: 添加边 ('01115349', '04783247', '_derivationally_related_form'), 当前相似度: 0.9454
2025-07-16 21:24:18,998 - INFO - 匹配成功: anchor ('01115349', '_also_see', '01932973'), 得分: 0.8003
2025-07-16 21:24:19,055 - INFO - 步骤 1: 添加边 ('02460502', '01115349', '_also_see'), 当前相似度: 0.3425
