2025-07-16 23:07:16,152 - INFO - 成功加载预训练embedding
2025-07-16 23:07:16,261 - INFO - StructMatch系统初始化完成（集成语义增强）
2025-07-16 23:07:16,262 - INFO - 开始加载数据...
2025-07-16 23:07:17,410 - INFO - 成功加载知识图谱: 40559个实体, 11种关系, 86835个三元组
2025-07-16 23:07:17,412 - INFO - 成功加载2条规则
2025-07-16 23:07:17,412 - INFO - 数据加载完成
2025-07-16 23:07:17,420 - INFO - 收集规则第一个谓词对应的anchor: _also_see
2025-07-16 23:07:17,569 - INFO - 收集到 1299 个anchor
2025-07-16 23:07:17,570 - INFO - 开始批量匹配，共1299个anchor
2025-07-16 23:07:17,570 - INFO - 处理第1/1299个anchor
2025-07-16 23:07:17,652 - INFO - 步骤 1: 添加边 ('01974062', '05131283', '_derivationally_related_form'), 当前相似度: -0.2100
2025-07-16 23:15:12,327 - INFO - 匹配成功: anchor ('01849288', '_also_see', '02393401'), 得分: 0.7766
2025-07-16 23:15:12,377 - INFO - 步骤 1: 添加边 ('02373785', '00156101', '_derivationally_related_form'), 当前相似度: -0.1170
2025-07-16 23:15:12,428 - INFO - 步骤 2: 添加边 ('04837232', '00082241', '_derivationally_related_form'), 当前相似度: 0.8267
2025-07-16 23:15:12,475 - INFO - 步骤 3: 添加边 ('00082241', '04837232', '_derivationally_related_form'), 当前相似度: 0.8481
2025-07-16 23:15:12,529 - INFO - 步骤 4: 添加边 ('00156101', '00712419', '_also_see'), 当前相似度: 0.8068
2025-07-16 23:15:12,591 - INFO - 步骤 5: 添加边 ('04837425', '04837232', '_hypernym'), 当前相似度: 0.9081
2025-07-16 23:15:12,608 - INFO - 匹配成功: anchor ('00082241', '_also_see', '00156101'), 得分: 0.7648
2025-07-16 23:15:12,660 - INFO - 步骤 1: 添加边 ('01244410', '01460421', '_also_see'), 当前相似度: -0.1695
2025-07-16 23:15:12,708 - INFO - 步骤 2: 添加边 ('04837232', '00082241', '_derivationally_related_form'), 当前相似度: 0.8716
2025-07-16 23:15:12,764 - INFO - 步骤 3: 添加边 ('01460421', '04781755', '_derivationally_related_form'), 当前相似度: 0.9529
2025-07-16 23:15:12,820 - INFO - 步骤 4: 添加边 ('01244410', '00082241', '_also_see'), 当前相似度: 0.9337
2025-07-16 23:15:12,880 - INFO - 步骤 5: 添加边 ('07547805', '01244410', '_derivationally_related_form'), 当前相似度: 0.9313
2025-07-16 23:15:12,896 - INFO - 匹配成功: anchor ('00082241', '_also_see', '01244410'), 得分: 0.7657
2025-07-16 23:15:12,945 - INFO - 步骤 1: 添加边 ('01898129', '01894758', '_also_see'), 当前相似度: -0.1796
2025-07-16 23:15:12,995 - INFO - 步骤 2: 添加边 ('01894758', '02157399', '_also_see'), 当前相似度: 0.8742
2025-07-16 23:15:13,045 - INFO - 步骤 3: 添加边 ('01894758', '01895630', '_similar_to'), 当前相似度: 0.8969
2025-07-16 23:15:13,107 - INFO - 步骤 4: 添加边 ('04669247', '01996377', '_derivationally_related_form'), 当前相似度: 0.8752
2025-07-16 23:15:13,176 - INFO - 步骤 5: 添加边 ('02464693', '01996377', '_also_see'), 当前相似度: 0.9363
2025-07-16 23:15:13,195 - INFO - 匹配成功: anchor ('01996377', '_also_see', '01898129'), 得分: 0.7960
2025-07-16 23:15:13,245 - INFO - 步骤 1: 添加边 ('01996377', '04669247', '_derivationally_related_form'), 当前相似度: -0.1768
2025-07-16 23:15:13,290 - INFO - 步骤 2: 添加边 ('04670022', '04669247', '_hypernym'), 当前相似度: 0.8599
2025-07-16 23:15:13,340 - INFO - 步骤 3: 添加边 ('04669247', '04668819', '_hypernym'), 当前相似度: 0.9410
2025-07-16 23:15:13,406 - INFO - 步骤 4: 添加边 ('04670022', '00724081', '_derivationally_related_form'), 当前相似度: 0.9399
2025-07-16 23:15:13,479 - INFO - 步骤 5: 添加边 ('00724081', '04670022', '_derivationally_related_form'), 当前相似度: 0.9538
2025-07-16 23:15:13,497 - INFO - 匹配成功: anchor ('01996377', '_also_see', '02464693'), 得分: 0.7953
2025-07-16 23:15:13,546 - INFO - 步骤 1: 添加边 ('00064479', '00931555', '_also_see'), 当前相似度: -0.1325
2025-07-16 23:15:13,593 - INFO - 步骤 2: 添加边 ('00064479', '05160796', '_derivationally_related_form'), 当前相似度: 0.8847
2025-07-16 23:15:13,643 - INFO - 步骤 3: 添加边 ('05160796', '00064479', '_derivationally_related_form'), 当前相似度: 0.9155
2025-07-16 23:15:13,692 - INFO - 步骤 4: 添加边 ('00064479', '00065184', '_similar_to'), 当前相似度: 0.9152
2025-07-16 23:15:13,752 - INFO - 步骤 5: 添加边 ('00064479', '01660994', '_also_see'), 当前相似度: 0.8440
2025-07-16 23:15:13,766 - INFO - 匹配成功: anchor ('01660994', '_also_see', '00064479'), 得分: 0.7906
2025-07-16 23:15:13,816 - INFO - 步骤 1: 添加边 ('00583239', '00958880', '_also_see'), 当前相似度: -0.1722
2025-07-16 23:15:13,867 - INFO - 步骤 2: 添加边 ('00958880', '04876985', '_derivationally_related_form'), 当前相似度: 0.8395
2025-07-16 23:15:13,932 - INFO - 步骤 3: 添加边 ('04877530', '04876985', '_hypernym'), 当前相似度: 0.8906
2025-07-16 23:15:14,000 - INFO - 步骤 4: 添加边 ('02505716', '04769456', '_derivationally_related_form'), 当前相似度: 0.8442
2025-07-16 23:15:14,074 - INFO - 步骤 5: 添加边 ('02505716', '00583239', '_also_see'), 当前相似度: 0.8691
2025-07-16 23:15:14,091 - INFO - 匹配成功: anchor ('00583239', '_also_see', '02505716'), 得分: 0.7095
2025-07-16 23:15:14,145 - INFO - 步骤 1: 添加边 ('00958880', '02460502', '_also_see'), 当前相似度: -0.2160
2025-07-16 23:15:14,193 - INFO - 步骤 2: 添加边 ('02460502', '13956488', '_derivationally_related_form'), 当前相似度: 0.8764
2025-07-16 23:15:14,244 - INFO - 步骤 3: 添加边 ('04876985', '00958880', '_derivationally_related_form'), 当前相似度: 0.9715
2025-07-16 23:15:14,303 - INFO - 步骤 4: 添加边 ('02460502', '00631391', '_also_see'), 当前相似度: 0.9089
2025-07-16 23:15:14,374 - INFO - 步骤 5: 添加边 ('01115349', '02460502', '_also_see'), 当前相似度: 0.9320
2025-07-16 23:15:14,394 - INFO - 匹配成功: anchor ('00583239', '_also_see', '00958880'), 得分: 0.8111
2025-07-16 23:15:14,445 - INFO - 步骤 1: 添加边 ('04738641', '02290998', '_derivationally_related_form'), 当前相似度: -0.0960
2025-07-16 23:15:14,489 - INFO - 步骤 2: 添加边 ('04738641', '04737934', '_hypernym'), 当前相似度: 0.8987
2025-07-16 23:15:14,537 - INFO - 步骤 3: 添加边 ('02290998', '04738641', '_derivationally_related_form'), 当前相似度: 0.9163
2025-07-16 23:15:14,589 - INFO - 步骤 4: 添加边 ('04737934', '00356648', '_derivationally_related_form'), 当前相似度: 0.9299
2025-07-16 23:15:14,653 - INFO - 步骤 5: 添加边 ('04740864', '04737934', '_hypernym'), 当前相似度: 0.9304
2025-07-16 23:15:14,670 - INFO - 匹配成功: anchor ('00583239', '_also_see', '02290998'), 得分: 0.7871
2025-07-16 23:15:14,717 - INFO - 步骤 1: 添加边 ('02505716', '00583239', '_also_see'), 当前相似度: -0.1488
2025-07-16 23:15:14,760 - INFO - 步骤 2: 添加边 ('04769456', '02505716', '_derivationally_related_form'), 当前相似度: 0.8491
2025-07-16 23:15:14,812 - INFO - 步骤 3: 添加边 ('01754421', '00346991', '_also_see'), 当前相似度: 0.9325
2025-07-16 23:15:14,874 - INFO - 步骤 4: 添加边 ('05053215', '01754421', '_derivationally_related_form'), 当前相似度: 0.9097
2025-07-16 23:15:14,950 - INFO - 步骤 5: 添加边 ('01754421', '02290998', '_also_see'), 当前相似度: 0.9322
2025-07-16 23:15:14,970 - INFO - 匹配成功: anchor ('00346991', '_also_see', '00583239'), 得分: 0.7991
2025-07-16 23:15:15,018 - INFO - 步骤 1: 添加边 ('01275562', '05168261', '_derivationally_related_form'), 当前相似度: -0.2078
2025-07-16 23:15:15,063 - INFO - 步骤 2: 添加边 ('05168261', '00655779', '_derivationally_related_form'), 当前相似度: 0.9487
2025-07-16 23:15:15,113 - INFO - 步骤 3: 添加边 ('05169813', '05168261', '_hypernym'), 当前相似度: 0.8797
2025-07-16 23:15:15,177 - INFO - 步骤 4: 添加边 ('00684480', '00655779', '_also_see'), 当前相似度: 0.9067
2025-07-16 23:15:15,243 - INFO - 步骤 5: 添加边 ('00655779', '00684480', '_also_see'), 当前相似度: 0.8882
2025-07-16 23:15:15,259 - INFO - 匹配成功: anchor ('01275562', '_also_see', '02161432'), 得分: 0.8018
2025-07-16 23:15:15,312 - INFO - 步骤 1: 添加边 ('02500884', '02584981', '_also_see'), 当前相似度: -0.1801
2025-07-16 23:15:15,358 - INFO - 步骤 2: 添加边 ('02500884', '05141222', '_derivationally_related_form'), 当前相似度: 0.9384
2025-07-16 23:15:15,406 - INFO - 步骤 3: 添加边 ('00933154', '02500884', '_also_see'), 当前相似度: 0.9355
2025-07-16 23:15:15,462 - INFO - 步骤 4: 添加边 ('02500884', '00933154', '_also_see'), 当前相似度: 0.9616
2025-07-16 23:15:15,522 - INFO - 步骤 5: 添加边 ('02256109', '02500884', '_derivationally_related_form'), 当前相似度: 0.9527
2025-07-16 23:15:15,537 - INFO - 匹配成功: anchor ('01275562', '_also_see', '02500884'), 得分: 0.8071
2025-07-16 23:15:15,585 - INFO - 步骤 1: 添加边 ('01580050', '00900616', '_also_see'), 当前相似度: -0.1706
2025-07-16 23:15:15,636 - INFO - 步骤 2: 添加边 ('00900616', '01275562', '_also_see'), 当前相似度: 0.8939
2025-07-16 23:15:15,678 - INFO - 步骤 3: 添加边 ('01580050', '00903668', '_also_see'), 当前相似度: 0.8640
2025-07-16 23:15:15,733 - INFO - 步骤 4: 添加边 ('00903668', '01580050', '_also_see'), 当前相似度: 0.8849
2025-07-16 23:15:15,785 - INFO - 步骤 5: 添加边 ('09367203', '01580050', '_derivationally_related_form'), 当前相似度: 0.9424
2025-07-16 23:15:15,799 - INFO - 匹配成功: anchor ('01275562', '_also_see', '00900616'), 得分: 0.7829
2025-07-16 23:15:15,845 - INFO - 步骤 1: 添加边 ('01824244', '00834198', '_also_see'), 当前相似度: -0.1258
2025-07-16 23:15:15,895 - INFO - 步骤 2: 添加边 ('00834198', '00839619', '_also_see'), 当前相似度: 0.9199
2025-07-16 23:15:15,949 - INFO - 步骤 3: 添加边 ('00839619', '00834198', '_also_see'), 当前相似度: 0.9154
2025-07-16 23:15:16,009 - INFO - 步骤 4: 添加边 ('00834198', '01824244', '_also_see'), 当前相似度: 0.9506
2025-07-16 23:15:16,061 - INFO - 步骤 5: 添加边 ('00834198', '02495922', '_also_see'), 当前相似度: 0.9480
2025-07-16 23:15:16,076 - INFO - 匹配成功: anchor ('01824244', '_also_see', '01825671'), 得分: 0.7758
2025-07-16 23:15:16,127 - INFO - 步骤 1: 添加边 ('00834198', '02495922', '_also_see'), 当前相似度: -0.1803
2025-07-16 23:15:16,173 - INFO - 步骤 2: 添加边 ('01870889', '02495922', '_also_see'), 当前相似度: 0.8849
2025-07-16 23:15:16,223 - INFO - 步骤 3: 添加边 ('02495922', '01870889', '_also_see'), 当前相似度: 0.9188
2025-07-16 23:15:16,273 - INFO - 步骤 4: 添加边 ('02495922', '01195536', '_also_see'), 当前相似度: 0.8935
2025-07-16 23:15:16,334 - INFO - 步骤 5: 添加边 ('05157866', '01870889', '_derivationally_related_form'), 当前相似度: 0.8892
2025-07-16 23:15:16,353 - INFO - 匹配成功: anchor ('01824244', '_also_see', '00834198'), 得分: 0.7680
2025-07-16 23:15:16,404 - INFO - 步骤 1: 添加边 ('01824244', '05034225', '_derivationally_related_form'), 当前相似度: -0.1178
2025-07-16 23:15:16,450 - INFO - 步骤 2: 添加边 ('14051494', '01001689', '_derivationally_related_form'), 当前相似度: 0.8991
2025-07-16 23:15:16,542 - INFO - 步骤 3: 添加边 ('05034225', '05190804', '_hypernym'), 当前相似度: 0.9208
2025-07-16 23:15:16,855 - INFO - 步骤 4: 添加边 ('01001689', '01824244', '_also_see'), 当前相似度: 0.9077
2025-07-16 23:15:16,943 - INFO - 步骤 5: 添加边 ('00834198', '01824244', '_also_see'), 当前相似度: 0.9040
2025-07-16 23:15:16,968 - INFO - 匹配成功: anchor ('01824244', '_also_see', '01001689'), 得分: 0.7802
2025-07-16 23:15:17,031 - INFO - 步骤 1: 添加边 ('00494907', '02383831', '_also_see'), 当前相似度: -0.1855
2025-07-16 23:15:17,106 - INFO - 步骤 2: 添加边 ('00150202', '00494907', '_also_see'), 当前相似度: 0.9538
2025-07-16 23:15:17,162 - INFO - 步骤 3: 添加边 ('00494907', '00150202', '_also_see'), 当前相似度: 0.9140
2025-07-16 23:15:17,240 - INFO - 步骤 4: 添加边 ('02383831', '00494907', '_also_see'), 当前相似度: 0.9152
2025-07-16 23:15:17,333 - INFO - 步骤 5: 添加边 ('00494907', '04650527', '_derivationally_related_form'), 当前相似度: 0.9196
2025-07-16 23:15:17,349 - INFO - 匹配成功: anchor ('00548781', '_also_see', '02383831'), 得分: 0.7944
2025-07-16 23:15:17,409 - INFO - 步骤 1: 添加边 ('01483324', '01475831', '_also_see'), 当前相似度: -0.0295
2025-07-16 23:15:17,467 - INFO - 步骤 2: 添加边 ('04666837', '01475831', '_derivationally_related_form'), 当前相似度: 0.9509
2025-07-16 23:15:17,527 - INFO - 步骤 3: 添加边 ('01483324', '05008227', '_derivationally_related_form'), 当前相似度: 0.9104
2025-07-16 23:15:17,592 - INFO - 步骤 4: 添加边 ('04666615', '01483324', '_derivationally_related_form'), 当前相似度: 0.9239
2025-07-16 23:15:17,662 - INFO - 步骤 5: 添加边 ('04666837', '04666615', '_hypernym'), 当前相似度: 0.9384
2025-07-16 23:15:17,682 - INFO - 匹配成功: anchor ('01476685', '_also_see', '01483324'), 得分: 0.7827
2025-07-16 23:15:17,747 - INFO - 步骤 1: 添加边 ('05008943', '01477806', '_derivationally_related_form'), 当前相似度: -0.1098
2025-07-16 23:15:17,792 - INFO - 步骤 2: 添加边 ('01477806', '01320872', '_derivationally_related_form'), 当前相似度: 0.9290
2025-07-16 23:15:17,842 - INFO - 步骤 3: 添加边 ('01320872', '00015388', '_hypernym'), 当前相似度: 0.9050
2025-07-16 23:15:17,906 - INFO - 步骤 4: 添加边 ('00015388', '01617192', '_derivationally_related_form'), 当前相似度: 0.9335
2025-07-16 23:15:17,983 - INFO - 步骤 5: 添加边 ('01323599', '00015388', '_hypernym'), 当前相似度: 0.9408
2025-07-16 23:15:18,004 - INFO - 匹配成功: anchor ('01484083', '_also_see', '01477806'), 得分: 0.7943
2025-07-16 23:15:18,059 - INFO - 步骤 1: 添加边 ('01222360', '02318464', '_also_see'), 当前相似度: -0.1372
2025-07-16 23:15:18,115 - INFO - 步骤 2: 添加边 ('01222360', '01115349', '_also_see'), 当前相似度: 0.9327
2025-07-16 23:15:18,173 - INFO - 步骤 3: 添加边 ('02179279', '01115349', '_also_see'), 当前相似度: 0.9470
2025-07-16 23:15:18,239 - INFO - 步骤 4: 添加边 ('01932973', '02179279', '_also_see'), 当前相似度: 0.9324
2025-07-16 23:15:18,320 - INFO - 步骤 5: 添加边 ('13954253', '01932973', '_derivationally_related_form'), 当前相似度: 0.9360
2025-07-16 23:15:18,340 - INFO - 匹配成功: anchor ('00763901', '_also_see', '01222360'), 得分: 0.8128
2025-07-16 23:15:18,393 - INFO - 步骤 1: 添加边 ('02513740', '01131043', '_also_see'), 当前相似度: -0.2291
2025-07-16 23:15:18,439 - INFO - 步骤 2: 添加边 ('01782519', '02056880', '_also_see'), 当前相似度: 0.8987
2025-07-16 23:15:18,492 - INFO - 步骤 3: 添加边 ('02577061', '02056880', '_also_see'), 当前相似度: 0.8707
2025-07-16 23:15:18,550 - INFO - 步骤 4: 添加边 ('01782519', '04828255', '_derivationally_related_form'), 当前相似度: 0.9163
2025-07-16 23:15:18,613 - INFO - 步骤 5: 添加边 ('04828255', '01782519', '_derivationally_related_form'), 当前相似度: 0.9406
2025-07-16 23:15:18,630 - INFO - 匹配成功: anchor ('01782519', '_also_see', '02513740'), 得分: 0.7907
2025-07-16 23:15:18,677 - INFO - 步骤 1: 添加边 ('01180695', '02056880', '_also_see'), 当前相似度: -0.1757
2025-07-16 23:15:18,727 - INFO - 步骤 2: 添加边 ('04828255', '01782519', '_derivationally_related_form'), 当前相似度: 0.8761
2025-07-16 23:15:18,776 - INFO - 步骤 3: 添加边 ('02056880', '01782519', '_also_see'), 当前相似度: 0.8920
2025-07-16 23:15:18,827 - INFO - 步骤 4: 添加边 ('02056880', '02577061', '_also_see'), 当前相似度: 0.9444
2025-07-16 23:15:18,882 - INFO - 步骤 5: 添加边 ('01782519', '04828255', '_derivationally_related_form'), 当前相似度: 0.9193
2025-07-16 23:15:18,895 - INFO - 匹配成功: anchor ('01782519', '_also_see', '02056880'), 得分: 0.7883
2025-07-16 23:15:18,945 - INFO - 步骤 1: 添加边 ('01180695', '02056880', '_also_see'), 当前相似度: -0.1872
2025-07-16 23:15:18,991 - INFO - 步骤 2: 添加边 ('02513740', '01782519', '_also_see'), 当前相似度: 0.8744
2025-07-16 23:15:19,045 - INFO - 步骤 3: 添加边 ('01782519', '02056880', '_also_see'), 当前相似度: 0.8933
2025-07-16 23:15:19,096 - INFO - 步骤 4: 添加边 ('02577061', '02056880', '_also_see'), 当前相似度: 0.9078
2025-07-16 23:15:19,156 - INFO - 步骤 5: 添加边 ('02056880', '02577061', '_also_see'), 当前相似度: 0.8851
2025-07-16 23:15:19,170 - INFO - 匹配成功: anchor ('02056880', '_also_see', '01782519'), 得分: 0.7734
2025-07-16 23:15:19,217 - INFO - 步骤 1: 添加边 ('01180695', '02577061', '_also_see'), 当前相似度: -0.1825
2025-07-16 23:15:19,265 - INFO - 步骤 2: 添加边 ('01180695', '02056880', '_also_see'), 当前相似度: 0.8767
2025-07-16 23:15:19,312 - INFO - 步骤 3: 添加边 ('02577061', '05670972', '_derivationally_related_form'), 当前相似度: 0.9247
2025-07-16 23:15:19,361 - INFO - 步骤 4: 添加边 ('02577061', '01180695', '_also_see'), 当前相似度: 0.9137
2025-07-16 23:15:19,410 - INFO - 步骤 5: 添加边 ('01782519', '02056880', '_also_see'), 当前相似度: 0.9294
2025-07-16 23:15:19,424 - INFO - 匹配成功: anchor ('02056880', '_also_see', '01180695'), 得分: 0.8134
2025-07-16 23:15:19,470 - INFO - 步骤 1: 添加边 ('02577061', '01180695', '_also_see'), 当前相似度: -0.1879
2025-07-16 23:15:19,517 - INFO - 步骤 2: 添加边 ('01180695', '02577061', '_also_see'), 当前相似度: 0.8401
2025-07-16 23:15:19,562 - INFO - 步骤 3: 添加边 ('02577061', '02056880', '_also_see'), 当前相似度: 0.8639
2025-07-16 23:15:19,605 - INFO - 步骤 4: 添加边 ('05670972', '02577061', '_derivationally_related_form'), 当前相似度: 0.8373
2025-07-16 23:15:19,656 - INFO - 步骤 5: 添加边 ('01782519', '02056880', '_also_see'), 当前相似度: 0.8175
2025-07-16 23:15:19,670 - INFO - 匹配成功: anchor ('02056880', '_also_see', '02577061'), 得分: 0.7681
2025-07-16 23:15:19,702 - INFO - 步骤 1: 添加边 ('14501726', '01595596', '_derivationally_related_form'), 当前相似度: -0.2075
2025-07-16 23:15:19,750 - INFO - 步骤 2: 添加边 ('14019441', '14501726', '_hypernym'), 当前相似度: 0.9447
2025-07-16 23:15:19,802 - INFO - 步骤 3: 添加边 ('14509299', '14501726', '_hypernym'), 当前相似度: 0.9631
2025-07-16 23:15:19,863 - INFO - 步骤 4: 添加边 ('00737188', '01595596', '_derivationally_related_form'), 当前相似度: 0.9552
2025-07-16 23:15:19,937 - INFO - 步骤 5: 添加边 ('00737188', '01960656', '_derivationally_related_form'), 当前相似度: 0.9366
2025-07-16 23:15:19,960 - INFO - 匹配成功: anchor ('02469928', '_also_see', '01595596'), 得分: 0.8088
2025-07-16 23:15:20,013 - INFO - 步骤 1: 添加边 ('00625393', '00019613', '_derivationally_related_form'), 当前相似度: -0.2487
2025-07-16 23:15:20,060 - INFO - 步骤 2: 添加边 ('04762355', '00625393', '_derivationally_related_form'), 当前相似度: 0.9422
2025-07-16 23:15:20,115 - INFO - 步骤 3: 添加边 ('04760771', '00626800', '_derivationally_related_form'), 当前相似度: 0.9558
2025-07-16 23:15:20,186 - INFO - 步骤 4: 添加边 ('00019613', '00625393', '_derivationally_related_form'), 当前相似度: 0.9434
2025-07-16 23:15:20,244 - INFO - 步骤 5: 添加边 ('00625393', '04762355', '_derivationally_related_form'), 当前相似度: 0.9615
2025-07-16 23:15:20,259 - INFO - 匹配成功: anchor ('00626800', '_also_see', '00625393'), 得分: 0.8159
2025-07-16 23:15:20,311 - INFO - 步骤 1: 添加边 ('00742320', '00494907', '_derivationally_related_form'), 当前相似度: -0.1081
2025-07-16 23:15:20,360 - INFO - 步骤 2: 添加边 ('00742320', '09610660', '_derivationally_related_form'), 当前相似度: 0.8767
